id,season,city,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
315,2012,Pune,PW,KXIP,PW,bat,normal,0,PW,22,0,MN Samuels,Subrata Roy Sahara Stadium,S Das,SJA Taufel,
316,2012,Visakhapatnam,DC,MI,DC,bat,normal,0,MI,0,5,RG Sharma,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,AK Chaudhary,JD Cloete,
317,2012,Bangalore,KKR,RCB,RCB,field,normal,0,KKR,42,0,L Balaji,M Chinnaswamy Stadium,S Ravi,RJ Tucker,
318,2012,Delhi,CSK,DD,DD,field,normal,0,DD,0,8,M Morkel,Feroz Shah Kotla,Asad Rauf,SK Tarapore,
319,2012,Mumbai,MI,RR,RR,field,normal,0,MI,27,0,KA Pollard,Wankhede Stadium,Aleem Dar,BNJ Oxenford,
320,2012,Chennai,RCB,CSK,RCB,bat,normal,0,CSK,0,5,F du Plessis,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,RJ Tucker,
321,2012,Chandigarh,PW,KXIP,KXIP,field,normal,0,KXIP,0,7,AD Mascarenhas,"Punjab Cricket Association Stadium, Mohali",VA Kulkarni,SK Tarapore,
322,2012,Kolkata,RR,KKR,RR,bat,normal,0,KKR,0,5,Shakib Al Hasan,Eden Gardens,Asad Rauf,S Asnani,
323,2012,Delhi,DC,DD,DC,bat,normal,0,DD,0,5,KP Pietersen,Feroz Shah Kotla,BF Bowden,SK Tarapore,
324,2012,Pune,CSK,PW,CSK,bat,normal,0,PW,0,7,JD Ryder,Subrata Roy Sahara Stadium,Aleem Dar,BNJ Oxenford,
325,2012,Kolkata,KXIP,KKR,KKR,field,normal,0,KXIP,2,0,SP Narine,Eden Gardens,Asad Rauf,S Asnani,
326,2012,Bangalore,RR,RCB,RR,bat,normal,0,RR,59,0,AM Rahane,M Chinnaswamy Stadium,JD Cloete,RJ Tucker,
327,2012,Mumbai,MI,DD,DD,field,normal,0,DD,0,7,S Nadeem,Wankhede Stadium,BF Bowden,SK Tarapore,
328,2012,Jaipur,DC,RR,DC,bat,normal,0,RR,0,5,BJ Hodge,Sawai Mansingh Stadium,Aleem Dar,BNJ Oxenford,
329,2012,Bangalore,PW,RCB,PW,bat,normal,0,RCB,0,6,CH Gayle,M Chinnaswamy Stadium,S Asnani,S Das,
330,2012,Chandigarh,KXIP,KKR,KXIP,bat,normal,0,KKR,0,8,G Gambhir,"Punjab Cricket Association Stadium, Mohali",JD Cloete,RJ Tucker,
331,2012,Hyderabad,DC,DD,DC,bat,normal,0,DD,0,9,DA Warner,"Rajiv Gandhi International Stadium, Uppal",JD Cloete,SJA Taufel,
332,2012,Chennai,CSK,PW,PW,field,normal,0,CSK,13,0,KMDN Kulasekara,"MA Chidambaram Stadium, Chepauk",Asad Rauf,S Das,
333,2012,Chandigarh,KXIP,RCB,RCB,field,normal,0,RCB,0,5,CH Gayle,"Punjab Cricket Association Stadium, Mohali",S Ravi,RJ Tucker,
334,2012,Chennai,RR,CSK,RR,bat,normal,0,CSK,0,7,F du Plessis,"MA Chidambaram Stadium, Chepauk",Aleem Dar,BNJ Oxenford,
335,2012,Delhi,PW,DD,DD,field,normal,0,PW,20,0,SC Ganguly,Feroz Shah Kotla,Asad Rauf,S Das,
336,2012,Mumbai,MI,KXIP,MI,bat,normal,0,KXIP,0,6,SE Marsh,Wankhede Stadium,S Ravi,RJ Tucker,
337,2012,Cuttack,DC,KKR,KKR,field,normal,0,KKR,0,5,B Lee,Barabati Stadium,BF Bowden,SK Tarapore,
338,2012,Jaipur,RCB,RR,RR,field,normal,0,RCB,46,0,AB de Villiers,Sawai Mansingh Stadium,Asad Rauf,S Asnani,
339,2012,Pune,PW,DD,PW,bat,normal,0,DD,0,8,V Sehwag,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker,
340,2012,Chandigarh,KXIP,MI,KXIP,bat,normal,0,MI,0,4,AT Rayudu,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,BNJ Oxenford,
341,2012,Pune,DC,PW,DC,bat,normal,0,DC,18,0,CL White,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker,
342,2012,Delhi,DD,MI,MI,field,normal,0,DD,37,0,V Sehwag,Feroz Shah Kotla,Aleem Dar,BNJ Oxenford,
343,2012,Chennai,KXIP,CSK,KXIP,bat,normal,0,KXIP,7,0,Mandeep Singh,"MA Chidambaram Stadium, Chepauk",BF Bowden,SK Tarapore,
344,2012,Kolkata,KKR,RCB,KKR,bat,normal,0,KKR,47,0,G Gambhir,Eden Gardens,Asad Rauf,BR Doctrove,
345,2012,Delhi,DD,RR,DD,bat,normal,0,DD,1,0,V Sehwag,Feroz Shah Kotla,S Ravi,RJ Tucker,
346,2012,Mumbai,DC,MI,MI,field,normal,0,MI,0,5,DW Steyn,Wankhede Stadium,AK Chaudhary,BNJ Oxenford,
347,2012,Chennai,CSK,KKR,CSK,bat,normal,0,KKR,0,5,G Gambhir,"MA Chidambaram Stadium, Chepauk",BF Bowden,C Shamshuddin,
348,2012,Cuttack,DC,PW,DC,bat,normal,0,DC,13,0,KC Sangakkara,Barabati Stadium,Aleem Dar,AK Chaudhary,
349,2012,Jaipur,RR,DD,RR,bat,normal,0,DD,0,6,P Negi,Sawai Mansingh Stadium,JD Cloete,SJA Taufel,
350,2012,Bangalore,RCB,KXIP,KXIP,field,normal,0,KXIP,0,4,Azhar Mahmood,M Chinnaswamy Stadium,BF Bowden,C Shamshuddin,
351,2012,Pune,MI,PW,MI,bat,normal,0,MI,1,0,SL Malinga,Subrata Roy Sahara Stadium,Asad Rauf,S Asnani,
352,2012,Chennai,CSK,DC,CSK,bat,normal,0,CSK,10,0,SK Raina,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,BNJ Oxenford,
353,2012,Kolkata,KKR,PW,KKR,bat,normal,0,KKR,7,0,SP Narine,Eden Gardens,BF Bowden,SK Tarapore,
354,2012,Chandigarh,RR,KXIP,RR,bat,normal,0,RR,43,0,SR Watson,"Punjab Cricket Association Stadium, Mohali",JD Cloete,SJA Taufel,
355,2012,Mumbai,CSK,MI,MI,field,normal,0,MI,0,2,DR Smith,Wankhede Stadium,Asad Rauf,S Asnani,
356,2012,Bangalore,DC,RCB,RCB,field,normal,0,RCB,0,5,AB de Villiers,M Chinnaswamy Stadium,HDPK Dharmasena,BNJ Oxenford,
357,2012,Delhi,DD,KKR,DD,bat,normal,0,KKR,0,6,JH Kallis,Feroz Shah Kotla,JD Cloete,S Ravi,
358,2012,Pune,PW,RR,PW,bat,normal,0,RR,0,7,SR Watson,Subrata Roy Sahara Stadium,Asad Rauf,BR Doctrove,
359,2012,Hyderabad,KXIP,DC,DC,field,normal,0,KXIP,25,0,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,BNJ Oxenford,
360,2012,Mumbai,MI,RCB,RCB,field,normal,0,RCB,0,9,CH Gayle,Wankhede Stadium,BF Bowden,VA Kulkarni,
361,2012,Jaipur,RR,CSK,CSK,field,normal,0,CSK,0,4,BW Hilfenhaus,Sawai Mansingh Stadium,BNJ Oxenford,C Shamshuddin,
362,2012,Pune,RCB,PW,PW,field,normal,0,RCB,35,0,CH Gayle,Subrata Roy Sahara Stadium,BF Bowden,SK Tarapore,
363,2012,Kolkata,MI,KKR,MI,bat,normal,0,MI,27,0,RG Sharma,Eden Gardens,S Ravi,SJA Taufel,
364,2012,Chennai,DD,CSK,CSK,field,normal,0,CSK,0,9,BW Hilfenhaus,"MA Chidambaram Stadium, Chepauk",S Das,BR Doctrove,
365,2012,Jaipur,RR,PW,RR,bat,normal,0,RR,45,0,A Chandila,Sawai Mansingh Stadium,BF Bowden,SK Tarapore,
366,2012,Chandigarh,DC,KXIP,DC,bat,normal,0,KXIP,0,4,DJ Hussey,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,BNJ Oxenford,
367,2012,Bangalore,RCB,MI,MI,field,normal,0,MI,0,5,AT Rayudu,M Chinnaswamy Stadium,S Das,BR Doctrove,
368,2012,Kolkata,KKR,CSK,CSK,field,normal,0,CSK,0,5,MEK Hussey,Eden Gardens,JD Cloete,SJA Taufel,
369,2012,Delhi,KXIP,DD,KXIP,bat,normal,0,DD,0,5,UT Yadav,Feroz Shah Kotla,HDPK Dharmasena,BNJ Oxenford,
370,2012,Mumbai,KKR,MI,MI,field,normal,0,KKR,32,0,SP Narine,Wankhede Stadium,S Das,BR Doctrove,
371,2012,Dharamsala,CSK,KXIP,KXIP,field,normal,0,KXIP,0,6,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,VA Kulkarni,SK Tarapore,
372,2012,Delhi,RCB,DD,DD,field,normal,0,RCB,21,0,CH Gayle,Feroz Shah Kotla,HDPK Dharmasena,C Shamshuddin,
373,2012,Hyderabad,RR,DC,RR,bat,normal,0,DC,0,5,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
374,2012,Dharamsala,KXIP,DD,DD,field,normal,0,DD,0,6,UT Yadav,Himachal Pradesh Cricket Association Stadium,BF Bowden,VA Kulkarni,
375,2012,Pune,KKR,PW,KKR,bat,normal,0,KKR,34,0,Shakib Al Hasan,Subrata Roy Sahara Stadium,S Asnani,BR Doctrove,
376,2012,Hyderabad,DC,RCB,RCB,field,normal,0,DC,9,0,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
377,2012,Jaipur,RR,MI,RR,bat,normal,0,MI,0,10,DR Smith,Sawai Mansingh Stadium,HDPK Dharmasena,C Shamshuddin,
378,2012,Pune,KKR,DD,KKR,bat,normal,0,KKR,18,0,YK Pathan,Subrata Roy Sahara Stadium,BR Doctrove,SJA Taufel,
379,2012,Bangalore,CSK,MI,MI,field,normal,0,CSK,38,0,MS Dhoni,M Chinnaswamy Stadium,BF Bowden,HDPK Dharmasena,
380,2012,Chennai,CSK,DD,DD,field,normal,0,CSK,86,0,M Vijay,"MA Chidambaram Stadium, Chepauk",BR Doctrove,SJA Taufel,
381,2012,Chennai,CSK,KKR,CSK,bat,normal,0,KKR,0,5,MS Bisla,"MA Chidambaram Stadium, Chepauk",BF Bowden,SJA Taufel,
382,2013,Kolkata,DD,KKR,KKR,field,normal,0,KKR,0,6,SP Narine,Eden Gardens,S Ravi,SJA Taufel,
383,2013,Bangalore,RCB,MI,MI,field,normal,0,RCB,2,0,CH Gayle,M Chinnaswamy Stadium,VA Kulkarni,C Shamshuddin,
384,2013,Hyderabad,SRH,PW,PW,field,normal,0,SRH,22,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
385,2013,Delhi,RR,DD,RR,bat,normal,0,RR,5,0,R Dravid,Feroz Shah Kotla,S Das,C Shamshuddin,
386,2013,Chennai,MI,CSK,MI,bat,normal,0,MI,9,0,KA Pollard,"MA Chidambaram Stadium, Chepauk",M Erasmus,VA Kulkarni,
387,2013,Pune,PW,KXIP,PW,bat,normal,0,KXIP,0,8,M Vohra,Subrata Roy Sahara Stadium,S Asnani,SJA Taufel,
388,2013,Hyderabad,RCB,SRH,RCB,bat,tie,0,SRH,0,0,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,S Ravi,
389,2013,Jaipur,RR,KKR,KKR,field,normal,0,RR,19,0,SK Trivedi,Sawai Mansingh Stadium,Aleem Dar,S Das,
390,2013,Mumbai,MI,DD,MI,bat,normal,0,MI,44,0,KD Karthik,Wankhede Stadium,M Erasmus,VA Kulkarni,
391,2013,Chandigarh,KXIP,CSK,CSK,field,normal,0,CSK,0,10,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,C Shamshuddin,
392,2013,Bangalore,KKR,RCB,RCB,field,normal,0,RCB,0,8,CH Gayle,M Chinnaswamy Stadium,Asad Rauf,AK Chaudhary,
393,2013,Pune,RR,PW,RR,bat,normal,0,PW,0,7,AJ Finch,Subrata Roy Sahara Stadium,M Erasmus,K Srinath,
394,2013,Delhi,DD,SRH,DD,bat,normal,0,SRH,0,3,A Mishra,Feroz Shah Kotla,Aleem Dar,Subroto Das,
395,2013,Mumbai,MI,PW,MI,bat,normal,0,MI,41,0,RG Sharma,Wankhede Stadium,S Ravi,SJA Taufel,
396,2013,Chennai,RCB,CSK,CSK,field,normal,0,CSK,0,4,RA Jadeja,"MA Chidambaram Stadium, Chepauk",Asad Rauf,AK Chaudhary,
397,2013,Kolkata,KKR,SRH,KKR,bat,normal,0,KKR,48,0,G Gambhir,Eden Gardens,M Erasmus,VA Kulkarni,
398,2013,Jaipur,KXIP,RR,RR,field,normal,0,RR,0,6,JP Faulkner,Sawai Mansingh Stadium,Aleem Dar,C Shamshuddin,
399,2013,Chennai,PW,CSK,PW,bat,normal,0,PW,24,0,SPD Smith,"MA Chidambaram Stadium, Chepauk",Asad Rauf,AK Chaudhary,
400,2013,Chandigarh,KXIP,KKR,KKR,field,normal,0,KXIP,4,0,MS Gony,"Punjab Cricket Association Stadium, Mohali",CK Nandan,SJA Taufel,
401,2013,Bangalore,DD,RCB,RCB,field,tie,0,RCB,0,0,V Kohli,M Chinnaswamy Stadium,M Erasmus,VA Kulkarni,
402,2013,Pune,SRH,PW,PW,field,normal,0,SRH,11,0,A Mishra,Subrata Roy Sahara Stadium,Asad Rauf,AK Chaudhary,
403,2013,Jaipur,RR,MI,RR,bat,normal,0,RR,87,0,AM Rahane,Sawai Mansingh Stadium,Aleem Dar,C Shamshuddin,
404,2013,Delhi,CSK,DD,CSK,bat,normal,0,CSK,86,0,MEK Hussey,Feroz Shah Kotla,M Erasmus,VA Kulkarni,
405,2013,Hyderabad,KXIP,SRH,KXIP,bat,normal,0,SRH,0,5,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,CK Nandan,
406,2013,Kolkata,KKR,CSK,KKR,bat,normal,0,CSK,0,4,RA Jadeja,Eden Gardens,Asad Rauf,AK Chaudhary,
407,2013,Bangalore,RR,RCB,RCB,field,normal,0,RCB,0,7,R Vinay Kumar,M Chinnaswamy Stadium,Aleem Dar,C Shamshuddin,
408,2013,Delhi,MI,DD,MI,bat,normal,0,DD,0,9,V Sehwag,Feroz Shah Kotla,HDPK Dharmasena,S Ravi,
409,2013,Chandigarh,PW,KXIP,KXIP,field,normal,0,KXIP,0,7,DA Miller,"Punjab Cricket Association Stadium, Mohali",M Erasmus,K Srinath,
410,2013,Chennai,RR,CSK,RR,bat,normal,0,CSK,0,5,MEK Hussey,"MA Chidambaram Stadium, Chepauk",S Asnani,AK Chaudhary,
411,2013,Bangalore,RCB,PW,PW,field,normal,0,RCB,130,0,CH Gayle,M Chinnaswamy Stadium,Aleem Dar,C Shamshuddin,
412,2013,Dharamsala,KXIP,DD,DD,field,normal,0,KXIP,7,0,DA Miller,Himachal Pradesh Cricket Association Stadium,HDPK Dharmasena,S Ravi,
413,2013,Kolkata,KKR,MI,KKR,bat,normal,0,MI,0,5,DR Smith,Eden Gardens,HDPK Dharmasena,S Ravi,
414,2013,Chennai,SRH,CSK,SRH,bat,normal,0,CSK,0,5,MS Dhoni,"MA Chidambaram Stadium, Chepauk",Aleem Dar,S Das,
415,2013,Kolkata,KXIP,KKR,KXIP,bat,normal,0,KKR,0,6,JH Kallis,Eden Gardens,CK Nandan,S Ravi,
416,2013,Jaipur,SRH,RR,SRH,bat,normal,0,RR,0,8,JP Faulkner,Sawai Mansingh Stadium,VA Kulkarni,K Srinath,
417,2013,Mumbai,MI,RCB,MI,bat,normal,0,MI,58,0,DR Smith,Wankhede Stadium,Asad Rauf,S Asnani,
418,2013,Chennai,CSK,KKR,KKR,field,normal,0,CSK,14,0,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Aleem Dar,SJA Taufel,
419,2013,Raipur,DD,PW,PW,field,normal,0,DD,15,0,DA Warner,Shaheed Veer Narayan Singh International Stadium,CK Nandan,S Ravi,
420,2013,Jaipur,RCB,RR,RR,field,normal,0,RR,0,4,SV Samson,Sawai Mansingh Stadium,M Erasmus,K Srinath,
421,2013,Mumbai,MI,KXIP,MI,bat,normal,0,MI,4,0,RG Sharma,Wankhede Stadium,Asad Rauf,AK Chaudhary,
422,2013,Pune,CSK,PW,CSK,bat,normal,0,CSK,37,0,MS Dhoni,Subrata Roy Sahara Stadium,S Das,SJA Taufel,
423,2013,Hyderabad,MI,SRH,MI,bat,normal,0,SRH,0,7,I Sharma,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,S Asnani,
424,2013,Raipur,KKR,DD,KKR,bat,normal,0,DD,0,7,DA Warner,Shaheed Veer Narayan Singh International Stadium,HDPK Dharmasena,CK Nandan,
425,2013,Chennai,CSK,KXIP,CSK,bat,normal,0,CSK,15,0,SK Raina,"MA Chidambaram Stadium, Chepauk",M Erasmus,VA Kulkarni,
426,2013,Pune,RCB,PW,RCB,bat,normal,0,RCB,17,0,AB de Villiers,Subrata Roy Sahara Stadium,Aleem Dar,C Shamshuddin,
427,2013,Kolkata,RR,KKR,RR,bat,normal,0,KKR,0,8,YK Pathan,Eden Gardens,HDPK Dharmasena,CK Nandan,
428,2013,Hyderabad,DD,SRH,DD,bat,normal,0,SRH,0,6,DJG Sammy,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,S Asnani,
429,2013,Bangalore,RCB,KXIP,KXIP,field,normal,0,KXIP,0,7,AC Gilchrist,M Chinnaswamy Stadium,HDPK Dharmasena,S Ravi,
430,2013,Mumbai,MI,CSK,MI,bat,normal,0,MI,60,0,MG Johnson,Wankhede Stadium,HDPK Dharmasena,CK Nandan,
431,2013,Jaipur,PW,RR,PW,bat,normal,0,RR,0,5,AM Rahane,Sawai Mansingh Stadium,C Shamshuddin,RJ Tucker,
432,2013,Bangalore,SRH,RCB,SRH,bat,normal,0,RCB,0,7,V Kohli,M Chinnaswamy Stadium,S Ravi,SJA Taufel,
433,2013,Jaipur,DD,RR,DD,bat,normal,0,RR,0,9,AM Rahane,Sawai Mansingh Stadium,Aleem Dar,RJ Tucker,
434,2013,Mumbai,MI,KKR,MI,bat,normal,0,MI,65,0,SR Tendulkar,Wankhede Stadium,HDPK Dharmasena,S Ravi,
435,2013,Hyderabad,CSK,SRH,SRH,field,normal,0,CSK,77,0,SK Raina,"Rajiv Gandhi International Stadium, Uppal",S Das,NJ Llong,
436,2013,Chandigarh,KXIP,RR,RR,field,normal,0,RR,0,8,KK Cooper,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,S Ravi,
437,2013,Pune,KKR,PW,KKR,bat,normal,0,KKR,46,0,G Gambhir,Subrata Roy Sahara Stadium,Asad Rauf,S Asnani,
438,2013,Delhi,RCB,DD,DD,field,normal,0,RCB,4,0,JD Unadkat,Feroz Shah Kotla,NJ Llong,K Srinath,
439,2013,Pune,PW,MI,PW,bat,normal,0,MI,0,5,MG Johnson,Subrata Roy Sahara Stadium,Asad Rauf,AK Chaudhary,
440,2013,Chandigarh,SRH,KXIP,KXIP,field,normal,0,SRH,30,0,PA Patel,"Punjab Cricket Association Stadium, Mohali",S Das,RJ Tucker,
441,2013,Ranchi,RCB,KKR,KKR,field,normal,0,KKR,0,5,JH Kallis,JSCA International Stadium Complex,NJ Llong,K Srinath,
442,2013,Jaipur,CSK,RR,RR,field,normal,0,RR,0,5,SR Watson,Sawai Mansingh Stadium,HDPK Dharmasena,CK Nandan,
443,2013,Delhi,DD,KXIP,KXIP,field,normal,0,KXIP,0,5,Harmeet Singh,Feroz Shah Kotla,VA Kulkarni,K Srinath,
444,2013,Mumbai,SRH,MI,SRH,bat,normal,0,MI,0,7,KA Pollard,Wankhede Stadium,AK Chaudhary,SJA Taufel,
445,2013,Ranchi,PW,KKR,KKR,field,normal,0,PW,7,0,MK Pandey,JSCA International Stadium Complex,NJ Llong,K Srinath,
446,2013,Chennai,CSK,DD,CSK,bat,normal,0,CSK,33,0,MS Dhoni,"MA Chidambaram Stadium, Chepauk",C Shamshuddin,RJ Tucker,
447,2013,Mumbai,MI,RR,RR,field,normal,0,MI,14,0,AP Tare,Wankhede Stadium,Asad Rauf,S Asnani,
448,2013,Chandigarh,RCB,KXIP,KXIP,field,normal,0,KXIP,0,6,DA Miller,"Punjab Cricket Association Stadium, Mohali",VA Kulkarni,NJ Llong,
449,2013,Hyderabad,SRH,RR,SRH,bat,normal,0,SRH,23,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AK Chaudhary,
450,2013,Dharamsala,KXIP,MI,MI,field,normal,0,KXIP,50,0,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium,HDPK Dharmasena,CK Nandan,
451,2013,Pune,PW,DD,PW,bat,normal,0,PW,38,0,LJ Wright,Subrata Roy Sahara Stadium,NJ Llong,SJA Taufel,
452,2013,Bangalore,RCB,CSK,CSK,field,normal,0,RCB,24,0,V Kohli,M Chinnaswamy Stadium,C Shamshuddin,RJ Tucker,
453,2013,Hyderabad,KKR,SRH,KKR,bat,normal,0,SRH,0,5,PA Patel,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,S Asnani,
454,2013,Delhi,CSK,MI,CSK,bat,normal,0,CSK,48,0,MEK Hussey,Feroz Shah Kotla,NJ Llong,RJ Tucker,
455,2013,Delhi,SRH,RR,SRH,bat,normal,0,RR,0,4,BJ Hodge,Feroz Shah Kotla,S Ravi,RJ Tucker,
456,2013,Kolkata,RR,MI,RR,bat,normal,0,MI,0,4,Harbhajan Singh,Eden Gardens,C Shamshuddin,SJA Taufel,
457,2013,Kolkata,MI,CSK,MI,bat,normal,0,MI,23,0,KA Pollard,Eden Gardens,HDPK Dharmasena,SJA Taufel,
458,2014,Abu Dhabi,KKR,MI,KKR,bat,normal,0,KKR,41,0,JH Kallis,Sheikh Zayed Stadium,M Erasmus,RK Illingworth,
459,2014,Sharjah,DD,RCB,RCB,field,normal,0,RCB,0,8,YS Chahal,Sharjah Cricket Stadium,Aleem Dar,S Ravi,
460,2014,Abu Dhabi,CSK,KXIP,CSK,bat,normal,0,KXIP,0,6,GJ Maxwell,Sheikh Zayed Stadium,RK Illingworth,C Shamshuddin,
461,2014,Abu Dhabi,SRH,RR,RR,field,normal,0,RR,0,4,AM Rahane,Sheikh Zayed Stadium,BF Bowden,RK Illingworth,
462,2014,,MI,RCB,RCB,field,normal,0,RCB,0,7,PA Patel,Dubai International Cricket Stadium,Aleem Dar,AK Chaudhary,
463,2014,,KKR,DD,KKR,bat,normal,0,DD,0,4,JP Duminy,Dubai International Cricket Stadium,Aleem Dar,VA Kulkarni,
464,2014,Sharjah,RR,KXIP,KXIP,field,normal,0,KXIP,0,7,GJ Maxwell,Sharjah Cricket Stadium,BF Bowden,M Erasmus,
465,2014,Abu Dhabi,CSK,DD,CSK,bat,normal,0,CSK,93,0,SK Raina,Sheikh Zayed Stadium,RK Illingworth,C Shamshuddin,
466,2014,Sharjah,KXIP,SRH,SRH,field,normal,0,KXIP,72,0,GJ Maxwell,Sharjah Cricket Stadium,M Erasmus,S Ravi,
467,2014,,CSK,RR,RR,field,normal,0,CSK,7,0,RA Jadeja,Dubai International Cricket Stadium,HDPK Dharmasena,RK Illingworth,
468,2014,Sharjah,KKR,RCB,RCB,field,normal,0,KKR,2,0,CA Lynn,Sharjah Cricket Stadium,Aleem Dar,VA Kulkarni,
469,2014,,SRH,DD,SRH,bat,normal,0,SRH,4,0,AJ Finch,Dubai International Cricket Stadium,M Erasmus,S Ravi,
470,2014,,MI,CSK,MI,bat,normal,0,CSK,0,7,MM Sharma,Dubai International Cricket Stadium,BF Bowden,M Erasmus,
